World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  42%|████▏     | 447/1072 [27:48<40:17,  3.87s/batch, loss=7.0459]
  train:  42%|████▏     | 447/1072 [27:49<40:17,  3.87s/batch, loss=7.0458]
  train:  42%|████▏     | 448/1072 [27:49<30:52,  2.97s/batch, loss=7.0458]
  train:  42%|████▏     | 448/1072 [27:52<30:52,  2.97s/batch, loss=7.0457]
  train:  42%|████▏     | 449/1072 [27:52<29:35,  2.85s/batch, loss=7.0457]
  train:  42%|████▏     | 449/1072 [27:52<29:35,  2.85s/batch, loss=7.0456]
  train:  42%|████▏     | 450/1072 [27:52<22:06,  2.13s/batch, loss=7.0456]
  train:  42%|████▏     | 450/1072 [28:01<22:06,  2.13s/batch, loss=7.0456]
  train:  42%|████▏     | 451/1072 [28:01<40:46,  3.94s/batch, loss=7.0456]
  train:  42%|████▏     | 451/1072 [28:02<40:46,  3.94s/batch, loss=7.0455]
  train:  42%|████▏     | 452/1072 [28:02<31:38,  3.06s/batch, loss=7.0455]
  train:  42%|████▏     | 452/1072 [28:05<31:38,  3.06s/batch, loss=7.0455]
  train:  42%|████▏     | 453/1072 [28:05<31:32,  3.06s/batch, loss=7.0455]
  train:  42%|████▏     | 453/1072 [28:05<31:32,  3.06s/batch, loss=7.0454]
  train:  42%|████▏     | 454/1072 [28:05<23:27,  2.28s/batch, loss=7.0454]
  train:  42%|████▏     | 454/1072 [28:13<23:27,  2.28s/batch, loss=7.0454]
  train:  42%|████▏     | 455/1072 [28:13<39:38,  3.86s/batch, loss=7.0454]
  train:  42%|████▏     | 455/1072 [28:13<39:38,  3.86s/batch, loss=7.0454]
  train:  43%|████▎     | 456/1072 [28:13<30:25,  2.96s/batch, loss=7.0454]
  train:  43%|████▎     | 456/1072 [28:20<30:25,  2.96s/batch, loss=7.0454]
  train:  43%|████▎     | 457/1072 [28:20<40:28,  3.95s/batch, loss=7.0454]
  train:  43%|████▎     | 457/1072 [28:20<40:28,  3.95s/batch, loss=7.0454]
  train:  43%|████▎     | 458/1072 [28:20<29:39,  2.90s/batch, loss=7.0454]
  train:  43%|████▎     | 458/1072 [28:25<29:39,  2.90s/batch, loss=7.0453]
  train:  43%|████▎     | 459/1072 [28:25<35:37,  3.49s/batch, loss=7.0453]
  train:  43%|████▎     | 459/1072 [28:26<35:37,  3.49s/batch, loss=7.0452]
  train:  43%|████▎     | 460/1072 [28:26<28:12,  2.77s/batch, loss=7.0452]
  train:  43%|████▎     | 460/1072 [28:31<28:12,  2.77s/batch, loss=7.0452]
  train:  43%|████▎     | 461/1072 [28:31<35:54,  3.53s/batch, loss=7.0452]
  train:  43%|████▎     | 461/1072 [28:32<35:54,  3.53s/batch, loss=7.0451]
  train:  43%|████▎     | 462/1072 [28:32<26:28,  2.60s/batch, loss=7.0451]
  train:  43%|████▎     | 462/1072 [28:37<26:28,  2.60s/batch, loss=7.0450]
  train:  43%|████▎     | 463/1072 [28:37<33:57,  3.34s/batch, loss=7.0450]
  train:  43%|████▎     | 463/1072 [28:38<33:57,  3.34s/batch, loss=7.0451]
  train:  43%|████▎     | 464/1072 [28:38<27:33,  2.72s/batch, loss=7.0451]
  train:  43%|████▎     | 464/1072 [28:44<27:33,  2.72s/batch, loss=7.0452]
  train:  43%|████▎     | 465/1072 [28:44<36:48,  3.64s/batch, loss=7.0452]
  train:  43%|████▎     | 465/1072 [28:44<36:48,  3.64s/batch, loss=7.0452]
  train:  43%|████▎     | 466/1072 [28:44<27:05,  2.68s/batch, loss=7.0452]
  train:  43%|████▎     | 466/1072 [28:50<27:05,  2.68s/batch, loss=7.0452]
  train:  44%|████▎     | 467/1072 [28:50<34:25,  3.41s/batch, loss=7.0452]
  train:  44%|████▎     | 467/1072 [28:51<34:25,  3.41s/batch, loss=7.0452]
  train:  44%|████▎     | 468/1072 [28:51<27:46,  2.76s/batch, loss=7.0452]
  train:  44%|████▎     | 468/1072 [28:57<27:46,  2.76s/batch, loss=7.0451]
  train:  44%|████▍     | 469/1072 [28:57<37:40,  3.75s/batch, loss=7.0451]
  train:  44%|████▍     | 469/1072 [28:57<37:40,  3.75s/batch, loss=7.0450]
  train:  44%|████▍     | 470/1072 [28:57<27:41,  2.76s/batch, loss=7.0450]
  train:  44%|████▍     | 470/1072 [29:02<27:41,  2.76s/batch, loss=7.0450]
  train:  44%|████▍     | 471/1072 [29:02<32:47,  3.27s/batch, loss=7.0450]
  train:  44%|████▍     | 471/1072 [29:05<32:47,  3.27s/batch, loss=7.0450]
  train:  44%|████▍     | 472/1072 [29:05<31:11,  3.12s/batch, loss=7.0450]
  train:  44%|████▍     | 472/1072 [29:09<31:11,  3.12s/batch, loss=7.0449]
  train:  44%|████▍     | 473/1072 [29:09<36:22,  3.64s/batch, loss=7.0449]
  train:  44%|████▍     | 473/1072 [29:10<36:22,  3.64s/batch, loss=7.0448]
  train:  44%|████▍     | 474/1072 [29:10<26:46,  2.69s/batch, loss=7.0448]
  train:  44%|████▍     | 474/1072 [29:14<26:46,  2.69s/batch, loss=7.0447]
  train:  44%|████▍     | 475/1072 [29:14<31:28,  3.16s/batch, loss=7.0447]
  train:  44%|████▍     | 475/1072 [29:16<31:28,  3.16s/batch, loss=7.0447]
  train:  44%|████▍     | 476/1072 [29:16<28:06,  2.83s/batch, loss=7.0447]
  train:  44%|████▍     | 476/1072 [29:22<28:06,  2.83s/batch, loss=7.0446]
  train:  44%|████▍     | 477/1072 [29:22<37:07,  3.74s/batch, loss=7.0446]
  train:  44%|████▍     | 477/1072 [29:23<37:07,  3.74s/batch, loss=7.0446]
  train:  45%|████▍     | 478/1072 [29:23<27:17,  2.76s/batch, loss=7.0446]
  train:  45%|████▍     | 478/1072 [29:27<27:17,  2.76s/batch, loss=7.0446]
  train:  45%|████▍     | 479/1072 [29:27<31:42,  3.21s/batch, loss=7.0446]
  train:  45%|████▍     | 479/1072 [29:29<31:42,  3.21s/batch, loss=7.0445]
  train:  45%|████▍     | 480/1072 [29:29<28:47,  2.92s/batch, loss=7.0445]
  train:  45%|████▍     | 480/1072 [29:34<28:47,  2.92s/batch, loss=7.0445]
  train:  45%|████▍     | 481/1072 [29:34<35:04,  3.56s/batch, loss=7.0445]
  train:  45%|████▍     | 481/1072 [29:35<35:04,  3.56s/batch, loss=7.0444]
  train:  45%|████▍     | 482/1072 [29:35<25:50,  2.63s/batch, loss=7.0444]
  train:  45%|████▍     | 482/1072 [29:39<25:50,  2.63s/batch, loss=7.0443]
  train:  45%|████▌     | 483/1072 [29:39<32:21,  3.30s/batch, loss=7.0443]
  train:  45%|████▌     | 483/1072 [29:41<32:21,  3.30s/batch, loss=7.0443]
  train:  45%|████▌     | 484/1072 [29:41<27:32,  2.81s/batch, loss=7.0443]
  train:  45%|████▌     | 484/1072 [29:46<27:32,  2.81s/batch, loss=7.0442]
  train:  45%|████▌     | 485/1072 [29:46<33:01,  3.38s/batch, loss=7.0442]
  train:  45%|████▌     | 485/1072 [29:46<33:01,  3.38s/batch, loss=7.0441]
  train:  45%|████▌     | 486/1072 [29:46<24:25,  2.50s/batch, loss=7.0441]
  train:  45%|████▌     | 486/1072 [29:52<24:25,  2.50s/batch, loss=7.0442]
  train:  45%|████▌     | 487/1072 [29:52<32:51,  3.37s/batch, loss=7.0442]
  train:  45%|████▌     | 487/1072 [29:53<32:51,  3.37s/batch, loss=7.0441]
  train:  46%|████▌     | 488/1072 [29:53<26:29,  2.72s/batch, loss=7.0441]
  train:  46%|████▌     | 488/1072 [29:59<26:29,  2.72s/batch, loss=7.0441]
  train:  46%|████▌     | 489/1072 [29:59<37:03,  3.81s/batch, loss=7.0441]
  train:  46%|████▌     | 489/1072 [30:00<37:03,  3.81s/batch, loss=7.0441]
  train:  46%|████▌     | 490/1072 [30:00<27:13,  2.81s/batch, loss=7.0441]
  train:  46%|████▌     | 490/1072 [30:04<27:13,  2.81s/batch, loss=7.0440]
  train:  46%|████▌     | 491/1072 [30:04<32:05,  3.31s/batch, loss=7.0440]
  train:  46%|████▌     | 491/1072 [30:05<32:05,  3.31s/batch, loss=7.0439]
  train:  46%|████▌     | 492/1072 [30:05<25:17,  2.62s/batch, loss=7.0439]
  train:  46%|████▌     | 492/1072 [30:11<25:17,  2.62s/batch, loss=7.0439]
  train:  46%|████▌     | 493/1072 [30:11<35:28,  3.68s/batch, loss=7.0439]
  train:  46%|████▌     | 493/1072 [30:12<35:28,  3.68s/batch, loss=7.0438]
  train:  46%|████▌     | 494/1072 [30:12<26:05,  2.71s/batch, loss=7.0438]
  train:  46%|████▌     | 494/1072 [30:16<26:05,  2.71s/batch, loss=7.0438]
  train:  46%|████▌     | 495/1072 [30:16<31:24,  3.27s/batch, loss=7.0438]
  train:  46%|████▌     | 495/1072 [30:17<31:24,  3.27s/batch, loss=7.0438]
  train:  46%|████▋     | 496/1072 [30:17<23:37,  2.46s/batch, loss=7.0438]
  train:  46%|████▋     | 496/1072 [30:23<23:37,  2.46s/batch, loss=7.0437]
  train:  46%|████▋     | 497/1072 [30:23<34:59,  3.65s/batch, loss=7.0437]
  train:  46%|████▋     | 497/1072 [30:24<34:59,  3.65s/batch, loss=7.0436]
  train:  46%|████▋     | 498/1072 [30:24<25:45,  2.69s/batch, loss=7.0436]
  train:  46%|████▋     | 498/1072 [30:32<25:45,  2.69s/batch, loss=7.0435]
  train:  47%|████▋     | 499/1072 [30:32<40:17,  4.22s/batch, loss=7.0435]
  train:  47%|████▋     | 499/1072 [30:32<40:17,  4.22s/batch, loss=7.0434]
  train:  47%|████▋     | 500/1072 [30:32<29:28,  3.09s/batch, loss=7.0434]
  train:  47%|████▋     | 500/1072 [30:37<29:28,  3.09s/batch, loss=7.0434]
  train:  47%|████▋     | 501/1072 [30:37<33:59,  3.57s/batch, loss=7.0434]
  train:  47%|████▋     | 501/1072 [30:37<33:59,  3.57s/batch, loss=7.0433]
  train:  47%|████▋     | 502/1072 [30:37<25:02,  2.64s/batch, loss=7.0433]
  train:  47%|████▋     | 502/1072 [30:44<25:02,  2.64s/batch, loss=7.0435]
  train:  47%|████▋     | 503/1072 [30:44<36:22,  3.84s/batch, loss=7.0435]
  train:  47%|████▋     | 503/1072 [30:44<36:22,  3.84s/batch, loss=7.0434]
  train:  47%|████▋     | 504/1072 [30:44<26:42,  2.82s/batch, loss=7.0434]
  train:  47%|████▋     | 504/1072 [30:48<26:42,  2.82s/batch, loss=7.0434]
  train:  47%|████▋     | 505/1072 [30:48<30:20,  3.21s/batch, loss=7.0434]
  train:  47%|████▋     | 505/1072 [30:49<30:20,  3.21s/batch, loss=7.0433]
  train:  47%|████▋     | 506/1072 [30:49<22:28,  2.38s/batch, loss=7.0433]
  train:  47%|████▋     | 506/1072 [30:56<22:28,  2.38s/batch, loss=7.0432]
  train:  47%|████▋     | 507/1072 [30:56<36:49,  3.91s/batch, loss=7.0432]
  train:  47%|████▋     | 507/1072 [30:57<36:49,  3.91s/batch, loss=7.0431]
  train:  47%|████▋     | 508/1072 [30:57<27:00,  2.87s/batch, loss=7.0431]
  train:  47%|████▋     | 508/1072 [31:01<27:00,  2.87s/batch, loss=7.0430]
  train:  47%|████▋     | 509/1072 [31:01<30:42,  3.27s/batch, loss=7.0430]
  train:  47%|████▋     | 509/1072 [31:01<30:42,  3.27s/batch, loss=7.0430]
  train:  48%|████▊     | 510/1072 [31:01<22:43,  2.43s/batch, loss=7.0430]
  train:  48%|████▊     | 510/1072 [31:09<22:43,  2.43s/batch, loss=7.0429]
  train:  48%|████▊     | 511/1072 [31:09<37:22,  4.00s/batch, loss=7.0429]
  train:  48%|████▊     | 511/1072 [31:10<37:22,  4.00s/batch, loss=7.0428]
  train:  48%|████▊     | 512/1072 [31:10<27:23,  2.93s/batch, loss=7.0428]
  train:  48%|████▊     | 512/1072 [31:13<27:23,  2.93s/batch, loss=7.0428]
  train:  48%|████▊     | 513/1072 [31:13<29:56,  3.21s/batch, loss=7.0428]
  train:  48%|████▊     | 513/1072 [31:14<29:56,  3.21s/batch, loss=7.0427]
  train:  48%|████▊     | 514/1072 [31:14<22:10,  2.38s/batch, loss=7.0427]
  train:  48%|████▊     | 514/1072 [31:23<22:10,  2.38s/batch, loss=7.0426]
  train:  48%|████▊     | 515/1072 [31:23<40:19,  4.34s/batch, loss=7.0426]
  train:  48%|████▊     | 515/1072 [31:23<40:19,  4.34s/batch, loss=7.0426]
  train:  48%|████▊     | 516/1072 [31:23<29:25,  3.17s/batch, loss=7.0426]
  train:  48%|████▊     | 516/1072 [31:27<29:25,  3.17s/batch, loss=7.0425]
  train:  48%|████▊     | 517/1072 [31:27<30:23,  3.29s/batch, loss=7.0425]
  train:  48%|████▊     | 517/1072 [31:27<30:23,  3.29s/batch, loss=7.0424]
  train:  48%|████▊     | 518/1072 [31:27<22:28,  2.43s/batch, loss=7.0424]
  train:  48%|████▊     | 518/1072 [31:36<22:28,  2.43s/batch, loss=7.0423]
  train:  48%|████▊     | 519/1072 [31:36<40:21,  4.38s/batch, loss=7.0423]
  train:  48%|████▊     | 519/1072 [31:37<40:21,  4.38s/batch, loss=7.0423]
  train:  49%|████▊     | 520/1072 [31:37<29:26,  3.20s/batch, loss=7.0423]
  train:  49%|████▊     | 520/1072 [31:39<29:26,  3.20s/batch, loss=7.0423]
  train:  49%|████▊     | 521/1072 [31:39<27:42,  3.02s/batch, loss=7.0423]
  train:  49%|████▊     | 521/1072 [31:40<27:42,  3.02s/batch, loss=7.0424]
  train:  49%|████▊     | 522/1072 [31:40<20:36,  2.25s/batch, loss=7.0424]
  train:  49%|████▊     | 522/1072 [31:49<20:36,  2.25s/batch, loss=7.0422]
  train:  49%|████▉     | 523/1072 [31:49<40:24,  4.42s/batch, loss=7.0422]
  train:  49%|████▉     | 523/1072 [31:50<40:24,  4.42s/batch, loss=7.0422]
  train:  49%|████▉     | 524/1072 [31:50<29:28,  3.23s/batch, loss=7.0422]
  train:  49%|████▉     | 524/1072 [31:52<29:28,  3.23s/batch, loss=7.0421]
  train:  49%|████▉     | 525/1072 [31:52<28:06,  3.08s/batch, loss=7.0421]
  train:  49%|████▉     | 525/1072 [31:53<28:06,  3.08s/batch, loss=7.0421]
  train:  49%|████▉     | 526/1072 [31:53<20:52,  2.29s/batch, loss=7.0421]
  train:  49%|████▉     | 526/1072 [32:02<20:52,  2.29s/batch, loss=7.0421]
  train:  49%|████▉     | 527/1072 [32:02<38:59,  4.29s/batch, loss=7.0421]
  train:  49%|████▉     | 527/1072 [32:02<38:59,  4.29s/batch, loss=7.0419]
  train:  49%|████▉     | 528/1072 [32:02<28:28,  3.14s/batch, loss=7.0419]
  train:  49%|████▉     | 528/1072 [32:13<28:28,  3.14s/batch, loss=7.0419]
  train:  49%|████▉     | 529/1072 [32:13<48:06,  5.32s/batch, loss=7.0419]
  train:  49%|████▉     | 529/1072 [32:13<48:06,  5.32s/batch, loss=7.0418]
  train:  49%|████▉     | 530/1072 [32:13<34:52,  3.86s/batch, loss=7.0418]
  train:  49%|████▉     | 530/1072 [32:16<34:52,  3.86s/batch, loss=7.0417]
  train:  50%|████▉     | 531/1072 [32:16<33:01,  3.66s/batch, loss=7.0417]
  train:  50%|████▉     | 531/1072 [32:17<33:01,  3.66s/batch, loss=7.0418]
  train:  50%|████▉     | 532/1072 [32:17<24:17,  2.70s/batch, loss=7.0418]
  train:  50%|████▉     | 532/1072 [32:26<24:17,  2.70s/batch, loss=7.0418]
  train:  50%|████▉     | 533/1072 [32:26<41:43,  4.64s/batch, loss=7.0418]
  train:  50%|████▉     | 533/1072 [32:26<41:43,  4.64s/batch, loss=7.0416]
  train:  50%|████▉     | 534/1072 [32:26<30:21,  3.39s/batch, loss=7.0416]
  train:  50%|████▉     | 534/1072 [32:30<30:21,  3.39s/batch, loss=7.0416]
  train:  50%|████▉     | 535/1072 [32:30<30:48,  3.44s/batch, loss=7.0416]
  train:  50%|████▉     | 535/1072 [32:30<30:48,  3.44s/batch, loss=7.0416]
  train:  50%|█████     | 536/1072 [32:30<22:44,  2.54s/batch, loss=7.0416]
  train:  50%|█████     | 536/1072 [32:42<22:44,  2.54s/batch, loss=7.0416]
  train:  50%|█████     | 537/1072 [32:42<47:40,  5.35s/batch, loss=7.0416]
  train:  50%|█████     | 537/1072 [32:43<47:40,  5.35s/batch, loss=7.0415]
  train:  50%|█████     | 538/1072 [32:43<34:30,  3.88s/batch, loss=7.0415]
  train:  50%|█████     | 538/1072 [32:44<34:30,  3.88s/batch, loss=7.0415]
  train:  50%|█████     | 539/1072 [32:44<27:02,  3.04s/batch, loss=7.0415]
  train:  50%|█████     | 539/1072 [32:44<27:02,  3.04s/batch, loss=7.0414]
  train:  50%|█████     | 540/1072 [32:44<20:07,  2.27s/batch, loss=7.0414]
  train:  50%|█████     | 540/1072 [32:55<20:07,  2.27s/batch, loss=7.0413]
  train:  50%|█████     | 541/1072 [32:55<43:16,  4.89s/batch, loss=7.0413]
  train:  50%|█████     | 541/1072 [32:56<43:16,  4.89s/batch, loss=7.0414]
  train:  51%|█████     | 542/1072 [32:56<31:26,  3.56s/batch, loss=7.0414]
  train:  51%|█████     | 542/1072 [32:57<31:26,  3.56s/batch, loss=7.0414]
  train:  51%|█████     | 543/1072 [32:57<25:23,  2.88s/batch, loss=7.0414]
  train:  51%|█████     | 543/1072 [32:57<25:23,  2.88s/batch, loss=7.0413]
  train:  51%|█████     | 544/1072 [32:57<18:56,  2.15s/batch, loss=7.0413]
  train:  51%|█████     | 544/1072 [33:08<18:56,  2.15s/batch, loss=7.0413]
  train:  51%|█████     | 545/1072 [33:08<40:59,  4.67s/batch, loss=7.0413]
  train:  51%|█████     | 545/1072 [33:08<40:59,  4.67s/batch, loss=7.0412]
  train:  51%|█████     | 546/1072 [33:08<29:50,  3.40s/batch, loss=7.0412]
  train:  51%|█████     | 546/1072 [33:10<29:50,  3.40s/batch, loss=7.0412]
  train:  51%|█████     | 547/1072 [33:10<24:38,  2.82s/batch, loss=7.0412]
  train:  51%|█████     | 547/1072 [33:10<24:38,  2.82s/batch, loss=7.0412]
  train:  51%|█████     | 548/1072 [33:10<18:23,  2.11s/batch, loss=7.0412]
  train:  51%|█████     | 548/1072 [33:21<18:23,  2.11s/batch, loss=7.0412]
  train:  51%|█████     | 549/1072 [33:21<40:15,  4.62s/batch, loss=7.0412]
  train:  51%|█████     | 549/1072 [33:21<40:15,  4.62s/batch, loss=7.0411]
  train:  51%|█████▏    | 550/1072 [33:21<29:17,  3.37s/batch, loss=7.0411]
  train:  51%|█████▏    | 550/1072 [33:23<29:17,  3.37s/batch, loss=7.0412]
  train:  51%|█████▏    | 551/1072 [33:23<24:04,  2.77s/batch, loss=7.0412]
  train:  51%|█████▏    | 551/1072 [33:23<24:04,  2.77s/batch, loss=7.0411]
  train:  51%|█████▏    | 552/1072 [33:23<18:00,  2.08s/batch, loss=7.0411]
  train:  51%|█████▏    | 552/1072 [33:34<18:00,  2.08s/batch, loss=7.0412]
  train:  52%|█████▏    | 553/1072 [33:34<40:12,  4.65s/batch, loss=7.0412]
  train:  52%|█████▏    | 553/1072 [33:34<40:12,  4.65s/batch, loss=7.0411]
  train:  52%|█████▏    | 554/1072 [33:34<29:15,  3.39s/batch, loss=7.0411]
  train:  52%|█████▏    | 554/1072 [33:36<29:15,  3.39s/batch, loss=7.0411]
  train:  52%|█████▏    | 555/1072 [33:36<25:00,  2.90s/batch, loss=7.0411]
  train:  52%|█████▏    | 555/1072 [33:36<25:00,  2.90s/batch, loss=7.0410]
  train:  52%|█████▏    | 556/1072 [33:36<18:38,  2.17s/batch, loss=7.0410]
  train:  52%|█████▏    | 556/1072 [33:47<18:38,  2.17s/batch, loss=7.0409]
  train:  52%|█████▏    | 557/1072 [33:47<39:37,  4.62s/batch, loss=7.0409]
