World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  24%|██▎       | 507/2144 [27:29<1:17:46,  2.85s/batch, loss=7.0552]
  train:  24%|██▎       | 507/2144 [27:29<1:17:46,  2.85s/batch, loss=7.0551]
  train:  24%|██▎       | 508/2144 [27:29<57:56,  2.13s/batch, loss=7.0551]  
  train:  24%|██▎       | 508/2144 [27:36<57:56,  2.13s/batch, loss=7.0551]
  train:  24%|██▎       | 509/2144 [27:36<1:37:02,  3.56s/batch, loss=7.0551]
  train:  24%|██▎       | 509/2144 [27:41<1:37:02,  3.56s/batch, loss=7.0549]
  train:  24%|██▍       | 510/2144 [27:41<1:48:42,  3.99s/batch, loss=7.0549]
  train:  24%|██▍       | 510/2144 [27:41<1:48:42,  3.99s/batch, loss=7.0549]
  train:  24%|██▍       | 511/2144 [27:41<1:19:34,  2.92s/batch, loss=7.0549]
  train:  24%|██▍       | 511/2144 [27:42<1:19:34,  2.92s/batch, loss=7.0548]
  train:  24%|██▍       | 512/2144 [27:42<59:10,  2.18s/batch, loss=7.0548]  
  train:  24%|██▍       | 512/2144 [27:49<59:10,  2.18s/batch, loss=7.0547]
  train:  24%|██▍       | 513/2144 [27:49<1:37:41,  3.59s/batch, loss=7.0547]
  train:  24%|██▍       | 513/2144 [27:53<1:37:41,  3.59s/batch, loss=7.0547]
  train:  24%|██▍       | 514/2144 [27:53<1:46:10,  3.91s/batch, loss=7.0547]
  train:  24%|██▍       | 514/2144 [27:54<1:46:10,  3.91s/batch, loss=7.0547]
  train:  24%|██▍       | 515/2144 [27:54<1:17:47,  2.87s/batch, loss=7.0547]
  train:  24%|██▍       | 515/2144 [27:54<1:17:47,  2.87s/batch, loss=7.0546]
  train:  24%|██▍       | 516/2144 [27:54<57:55,  2.14s/batch, loss=7.0546]  
  train:  24%|██▍       | 516/2144 [28:01<57:55,  2.14s/batch, loss=7.0545]
  train:  24%|██▍       | 517/2144 [28:01<1:39:46,  3.68s/batch, loss=7.0545]
  train:  24%|██▍       | 517/2144 [28:07<1:39:46,  3.68s/batch, loss=7.0544]
  train:  24%|██▍       | 518/2144 [28:07<1:52:01,  4.13s/batch, loss=7.0544]
  train:  24%|██▍       | 518/2144 [28:07<1:52:01,  4.13s/batch, loss=7.0543]
  train:  24%|██▍       | 519/2144 [28:07<1:21:52,  3.02s/batch, loss=7.0543]
  train:  24%|██▍       | 519/2144 [28:08<1:21:52,  3.02s/batch, loss=7.0542]
  train:  24%|██▍       | 520/2144 [28:08<1:00:47,  2.25s/batch, loss=7.0542]
  train:  24%|██▍       | 520/2144 [28:14<1:00:47,  2.25s/batch, loss=7.0541]
  train:  24%|██▍       | 521/2144 [28:14<1:37:05,  3.59s/batch, loss=7.0541]
  train:  24%|██▍       | 521/2144 [28:19<1:37:05,  3.59s/batch, loss=7.0540]
  train:  24%|██▍       | 522/2144 [28:19<1:47:53,  3.99s/batch, loss=7.0540]
  train:  24%|██▍       | 522/2144 [28:20<1:47:53,  3.99s/batch, loss=7.0540]
  train:  24%|██▍       | 523/2144 [28:20<1:18:58,  2.92s/batch, loss=7.0540]
  train:  24%|██▍       | 523/2144 [28:20<1:18:58,  2.92s/batch, loss=7.0538]
  train:  24%|██▍       | 524/2144 [28:20<58:44,  2.18s/batch, loss=7.0538]  
  train:  24%|██▍       | 524/2144 [28:27<58:44,  2.18s/batch, loss=7.0536]
  train:  24%|██▍       | 525/2144 [28:27<1:35:52,  3.55s/batch, loss=7.0536]
  train:  24%|██▍       | 525/2144 [28:31<1:35:52,  3.55s/batch, loss=7.0535]
  train:  25%|██▍       | 526/2144 [28:31<1:43:54,  3.85s/batch, loss=7.0535]
  train:  25%|██▍       | 526/2144 [28:32<1:43:54,  3.85s/batch, loss=7.0534]
  train:  25%|██▍       | 527/2144 [28:32<1:16:10,  2.83s/batch, loss=7.0534]
  train:  25%|██▍       | 527/2144 [28:32<1:16:10,  2.83s/batch, loss=7.0534]
  train:  25%|██▍       | 528/2144 [28:32<56:47,  2.11s/batch, loss=7.0534]  
  train:  25%|██▍       | 528/2144 [28:39<56:47,  2.11s/batch, loss=7.0533]
  train:  25%|██▍       | 529/2144 [28:39<1:35:59,  3.57s/batch, loss=7.0533]
  train:  25%|██▍       | 529/2144 [28:43<1:35:59,  3.57s/batch, loss=7.0533]
  train:  25%|██▍       | 530/2144 [28:43<1:40:40,  3.74s/batch, loss=7.0533]
  train:  25%|██▍       | 530/2144 [28:44<1:40:40,  3.74s/batch, loss=7.0532]
  train:  25%|██▍       | 531/2144 [28:44<1:13:54,  2.75s/batch, loss=7.0532]
  train:  25%|██▍       | 531/2144 [28:44<1:13:54,  2.75s/batch, loss=7.0532]
  train:  25%|██▍       | 532/2144 [28:44<55:10,  2.05s/batch, loss=7.0532]  
  train:  25%|██▍       | 532/2144 [28:51<55:10,  2.05s/batch, loss=7.0533]
  train:  25%|██▍       | 533/2144 [28:51<1:36:26,  3.59s/batch, loss=7.0533]
  train:  25%|██▍       | 533/2144 [28:56<1:36:26,  3.59s/batch, loss=7.0532]
  train:  25%|██▍       | 534/2144 [28:56<1:48:06,  4.03s/batch, loss=7.0532]
  train:  25%|██▍       | 534/2144 [28:57<1:48:06,  4.03s/batch, loss=7.0532]
  train:  25%|██▍       | 535/2144 [28:57<1:19:06,  2.95s/batch, loss=7.0532]
  train:  25%|██▍       | 535/2144 [28:57<1:19:06,  2.95s/batch, loss=7.0531]
  train:  25%|██▌       | 536/2144 [28:57<58:49,  2.19s/batch, loss=7.0531]  
  train:  25%|██▌       | 536/2144 [29:04<58:49,  2.19s/batch, loss=7.0530]
  train:  25%|██▌       | 537/2144 [29:04<1:36:02,  3.59s/batch, loss=7.0530]
  train:  25%|██▌       | 537/2144 [29:09<1:36:02,  3.59s/batch, loss=7.0529]
  train:  25%|██▌       | 538/2144 [29:09<1:45:01,  3.92s/batch, loss=7.0529]
  train:  25%|██▌       | 538/2144 [29:09<1:45:01,  3.92s/batch, loss=7.0528]
  train:  25%|██▌       | 539/2144 [29:09<1:16:57,  2.88s/batch, loss=7.0528]
  train:  25%|██▌       | 539/2144 [29:10<1:16:57,  2.88s/batch, loss=7.0528]
  train:  25%|██▌       | 540/2144 [29:10<57:16,  2.14s/batch, loss=7.0528]  
  train:  25%|██▌       | 540/2144 [29:16<57:16,  2.14s/batch, loss=7.0527]
  train:  25%|██▌       | 541/2144 [29:16<1:27:32,  3.28s/batch, loss=7.0527]
  train:  25%|██▌       | 541/2144 [29:21<1:27:32,  3.28s/batch, loss=7.0527]
  train:  25%|██▌       | 542/2144 [29:21<1:45:39,  3.96s/batch, loss=7.0527]
  train:  25%|██▌       | 542/2144 [29:22<1:45:39,  3.96s/batch, loss=7.0526]
  train:  25%|██▌       | 543/2144 [29:22<1:17:23,  2.90s/batch, loss=7.0526]
  train:  25%|██▌       | 543/2144 [29:22<1:17:23,  2.90s/batch, loss=7.0525]
  train:  25%|██▌       | 544/2144 [29:22<57:36,  2.16s/batch, loss=7.0525]  
  train:  25%|██▌       | 544/2144 [29:28<57:36,  2.16s/batch, loss=7.0525]
  train:  25%|██▌       | 545/2144 [29:28<1:28:51,  3.33s/batch, loss=7.0525]
  train:  25%|██▌       | 545/2144 [29:34<1:28:51,  3.33s/batch, loss=7.0523]
  train:  25%|██▌       | 546/2144 [29:34<1:46:14,  3.99s/batch, loss=7.0523]
  train:  25%|██▌       | 546/2144 [29:34<1:46:14,  3.99s/batch, loss=7.0523]
  train:  26%|██▌       | 547/2144 [29:34<1:17:46,  2.92s/batch, loss=7.0523]
  train:  26%|██▌       | 547/2144 [29:34<1:17:46,  2.92s/batch, loss=7.0522]
  train:  26%|██▌       | 548/2144 [29:34<57:51,  2.17s/batch, loss=7.0522]  
  train:  26%|██▌       | 548/2144 [29:41<57:51,  2.17s/batch, loss=7.0520]
  train:  26%|██▌       | 549/2144 [29:41<1:36:14,  3.62s/batch, loss=7.0520]
  train:  26%|██▌       | 549/2144 [29:47<1:36:14,  3.62s/batch, loss=7.0519]
  train:  26%|██▌       | 550/2144 [29:47<1:48:22,  4.08s/batch, loss=7.0519]
  train:  26%|██▌       | 550/2144 [29:47<1:48:22,  4.08s/batch, loss=7.0518]
  train:  26%|██▌       | 551/2144 [29:47<1:19:16,  2.99s/batch, loss=7.0518]
  train:  26%|██▌       | 551/2144 [29:47<1:19:16,  2.99s/batch, loss=7.0519]
  train:  26%|██▌       | 552/2144 [29:47<58:55,  2.22s/batch, loss=7.0519]  
  train:  26%|██▌       | 552/2144 [29:55<58:55,  2.22s/batch, loss=7.0517]
  train:  26%|██▌       | 553/2144 [29:55<1:39:34,  3.76s/batch, loss=7.0517]
  train:  26%|██▌       | 553/2144 [30:00<1:39:34,  3.76s/batch, loss=7.0516]
  train:  26%|██▌       | 554/2144 [30:00<1:47:51,  4.07s/batch, loss=7.0516]
  train:  26%|██▌       | 554/2144 [30:00<1:47:51,  4.07s/batch, loss=7.0515]
  train:  26%|██▌       | 555/2144 [30:00<1:18:53,  2.98s/batch, loss=7.0515]
  train:  26%|██▌       | 555/2144 [30:01<1:18:53,  2.98s/batch, loss=7.0515]
  train:  26%|██▌       | 556/2144 [30:01<58:37,  2.22s/batch, loss=7.0515]  
  train:  26%|██▌       | 556/2144 [30:08<58:37,  2.22s/batch, loss=7.0514]
  train:  26%|██▌       | 557/2144 [30:08<1:40:45,  3.81s/batch, loss=7.0514]
  train:  26%|██▌       | 557/2144 [30:13<1:40:45,  3.81s/batch, loss=7.0513]
  train:  26%|██▌       | 558/2144 [30:13<1:46:53,  4.04s/batch, loss=7.0513]
  train:  26%|██▌       | 558/2144 [30:13<1:46:53,  4.04s/batch, loss=7.0513]
  train:  26%|██▌       | 559/2144 [30:13<1:18:11,  2.96s/batch, loss=7.0513]
  train:  26%|██▌       | 559/2144 [30:13<1:18:11,  2.96s/batch, loss=7.0511]
  train:  26%|██▌       | 560/2144 [30:13<58:07,  2.20s/batch, loss=7.0511]  
  train:  26%|██▌       | 560/2144 [30:21<58:07,  2.20s/batch, loss=7.0511]
  train:  26%|██▌       | 561/2144 [30:21<1:39:01,  3.75s/batch, loss=7.0511]
  train:  26%|██▌       | 561/2144 [30:26<1:39:01,  3.75s/batch, loss=7.0509]
  train:  26%|██▌       | 562/2144 [30:26<1:48:19,  4.11s/batch, loss=7.0509]
  train:  26%|██▌       | 562/2144 [30:26<1:48:19,  4.11s/batch, loss=7.0508]
  train:  26%|██▋       | 563/2144 [30:26<1:19:10,  3.00s/batch, loss=7.0508]
  train:  26%|██▋       | 563/2144 [30:27<1:19:10,  3.00s/batch, loss=7.0507]
  train:  26%|██▋       | 564/2144 [30:27<58:48,  2.23s/batch, loss=7.0507]  
  train:  26%|██▋       | 564/2144 [30:34<58:48,  2.23s/batch, loss=7.0507]
  train:  26%|██▋       | 565/2144 [30:34<1:40:43,  3.83s/batch, loss=7.0507]
  train:  26%|██▋       | 565/2144 [30:43<1:40:43,  3.83s/batch, loss=7.0506]
  train:  26%|██▋       | 566/2144 [30:43<2:20:44,  5.35s/batch, loss=7.0506]
  train:  26%|██▋       | 566/2144 [30:44<2:20:44,  5.35s/batch, loss=7.0505]
  train:  26%|██▋       | 567/2144 [30:44<1:41:51,  3.88s/batch, loss=7.0505]
  train:  26%|██▋       | 567/2144 [30:44<1:41:51,  3.88s/batch, loss=7.0504]
  train:  26%|██▋       | 568/2144 [30:44<1:14:39,  2.84s/batch, loss=7.0504]
  train:  26%|██▋       | 568/2144 [30:48<1:14:39,  2.84s/batch, loss=7.0503]
  train:  27%|██▋       | 569/2144 [30:48<1:21:42,  3.11s/batch, loss=7.0503]
  train:  27%|██▋       | 569/2144 [30:56<1:21:42,  3.11s/batch, loss=7.0505]
  train:  27%|██▋       | 570/2144 [30:56<2:05:02,  4.77s/batch, loss=7.0505]
  train:  27%|██▋       | 570/2144 [30:57<2:05:02,  4.77s/batch, loss=7.0505]
  train:  27%|██▋       | 571/2144 [30:57<1:30:52,  3.47s/batch, loss=7.0505]
  train:  27%|██▋       | 571/2144 [30:57<1:30:52,  3.47s/batch, loss=7.0504]
  train:  27%|██▋       | 572/2144 [30:57<1:06:58,  2.56s/batch, loss=7.0504]
  train:  27%|██▋       | 572/2144 [31:01<1:06:58,  2.56s/batch, loss=7.0503]
  train:  27%|██▋       | 573/2144 [31:01<1:19:57,  3.05s/batch, loss=7.0503]
  train:  27%|██▋       | 573/2144 [31:09<1:19:57,  3.05s/batch, loss=7.0502]
  train:  27%|██▋       | 574/2144 [31:09<1:58:58,  4.55s/batch, loss=7.0502]
  train:  27%|██▋       | 574/2144 [31:10<1:58:58,  4.55s/batch, loss=7.0501]
  train:  27%|██▋       | 575/2144 [31:10<1:26:37,  3.31s/batch, loss=7.0501]
  train:  27%|██▋       | 575/2144 [31:10<1:26:37,  3.31s/batch, loss=7.0500]
  train:  27%|██▋       | 576/2144 [31:10<1:03:59,  2.45s/batch, loss=7.0500]
  train:  27%|██▋       | 576/2144 [31:15<1:03:59,  2.45s/batch, loss=7.0499]
  train:  27%|██▋       | 577/2144 [31:15<1:18:32,  3.01s/batch, loss=7.0499]
  train:  27%|██▋       | 577/2144 [31:24<1:18:32,  3.01s/batch, loss=7.0498]
  train:  27%|██▋       | 578/2144 [31:24<2:05:02,  4.79s/batch, loss=7.0498]
  train:  27%|██▋       | 578/2144 [31:24<2:05:02,  4.79s/batch, loss=7.0496]
  train:  27%|██▋       | 579/2144 [31:24<1:30:50,  3.48s/batch, loss=7.0496]
  train:  27%|██▋       | 579/2144 [31:24<1:30:50,  3.48s/batch, loss=7.0495]
  train:  27%|██▋       | 580/2144 [31:24<1:06:56,  2.57s/batch, loss=7.0495]
  train:  27%|██▋       | 580/2144 [31:28<1:06:56,  2.57s/batch, loss=7.0494]
  train:  27%|██▋       | 581/2144 [31:28<1:12:26,  2.78s/batch, loss=7.0494]
  train:  27%|██▋       | 581/2144 [31:37<1:12:26,  2.78s/batch, loss=7.0492]
  train:  27%|██▋       | 582/2144 [31:37<2:03:07,  4.73s/batch, loss=7.0492]
  train:  27%|██▋       | 582/2144 [31:37<2:03:07,  4.73s/batch, loss=7.0490]
  train:  27%|██▋       | 583/2144 [31:37<1:29:30,  3.44s/batch, loss=7.0490]
  train:  27%|██▋       | 583/2144 [31:38<1:29:30,  3.44s/batch, loss=7.0490]
  train:  27%|██▋       | 584/2144 [31:38<1:05:58,  2.54s/batch, loss=7.0490]
  train:  27%|██▋       | 584/2144 [31:41<1:05:58,  2.54s/batch, loss=7.0488]
  train:  27%|██▋       | 585/2144 [31:41<1:08:19,  2.63s/batch, loss=7.0488]
  train:  27%|██▋       | 585/2144 [31:51<1:08:19,  2.63s/batch, loss=7.0486]
  train:  27%|██▋       | 586/2144 [31:51<2:06:27,  4.87s/batch, loss=7.0486]
  train:  27%|██▋       | 586/2144 [31:51<2:06:27,  4.87s/batch, loss=7.0487]
  train:  27%|██▋       | 587/2144 [31:51<1:31:50,  3.54s/batch, loss=7.0487]
  train:  27%|██▋       | 587/2144 [31:52<1:31:50,  3.54s/batch, loss=7.0486]
  train:  27%|██▋       | 588/2144 [31:52<1:07:36,  2.61s/batch, loss=7.0486]
  train:  27%|██▋       | 588/2144 [31:55<1:07:36,  2.61s/batch, loss=7.0484]
  train:  27%|██▋       | 589/2144 [31:55<1:16:33,  2.95s/batch, loss=7.0484]
  train:  27%|██▋       | 589/2144 [32:04<1:16:33,  2.95s/batch, loss=7.0484]
  train:  28%|██▊       | 590/2144 [32:04<2:03:45,  4.78s/batch, loss=7.0484]
  train:  28%|██▊       | 590/2144 [32:05<2:03:45,  4.78s/batch, loss=7.0482]
  train:  28%|██▊       | 591/2144 [32:05<1:29:56,  3.47s/batch, loss=7.0482]
  train:  28%|██▊       | 591/2144 [32:05<1:29:56,  3.47s/batch, loss=7.0482]
  train:  28%|██▊       | 592/2144 [32:05<1:06:15,  2.56s/batch, loss=7.0482]
  train:  28%|██▊       | 592/2144 [32:09<1:06:15,  2.56s/batch, loss=7.0480]
  train:  28%|██▊       | 593/2144 [32:09<1:12:11,  2.79s/batch, loss=7.0480]
  train:  28%|██▊       | 593/2144 [32:17<1:12:11,  2.79s/batch, loss=7.0479]
  train:  28%|██▊       | 594/2144 [32:17<1:58:00,  4.57s/batch, loss=7.0479]
  train:  28%|██▊       | 594/2144 [32:18<1:58:00,  4.57s/batch, loss=7.0477]
  train:  28%|██▊       | 595/2144 [32:18<1:25:53,  3.33s/batch, loss=7.0477]
  train:  28%|██▊       | 595/2144 [32:18<1:25:53,  3.33s/batch, loss=7.0477]
  train:  28%|██▊       | 596/2144 [32:18<1:03:26,  2.46s/batch, loss=7.0477]
  train:  28%|██▊       | 596/2144 [32:22<1:03:26,  2.46s/batch, loss=7.0475]
  train:  28%|██▊       | 597/2144 [32:22<1:10:11,  2.72s/batch, loss=7.0475]
  train:  28%|██▊       | 597/2144 [32:30<1:10:11,  2.72s/batch, loss=7.0475]
  train:  28%|██▊       | 598/2144 [32:30<1:54:59,  4.46s/batch, loss=7.0475]
  train:  28%|██▊       | 598/2144 [32:31<1:54:59,  4.46s/batch, loss=7.0473]
  train:  28%|██▊       | 599/2144 [32:31<1:23:46,  3.25s/batch, loss=7.0473]
  train:  28%|██▊       | 599/2144 [32:31<1:23:46,  3.25s/batch, loss=7.0473]
  train:  28%|██▊       | 600/2144 [32:31<1:01:57,  2.41s/batch, loss=7.0473]
  train:  28%|██▊       | 600/2144 [32:35<1:01:57,  2.41s/batch, loss=7.0472]
  train:  28%|██▊       | 601/2144 [32:35<1:14:35,  2.90s/batch, loss=7.0472]
  train:  28%|██▊       | 601/2144 [32:44<1:14:35,  2.90s/batch, loss=7.0474]
  train:  28%|██▊       | 602/2144 [32:44<1:59:15,  4.64s/batch, loss=7.0474]
  train:  28%|██▊       | 602/2144 [32:44<1:59:15,  4.64s/batch, loss=7.0473]
  train:  28%|██▊       | 603/2144 [32:44<1:26:44,  3.38s/batch, loss=7.0473]
  train:  28%|██▊       | 603/2144 [32:45<1:26:44,  3.38s/batch, loss=7.0472]
  train:  28%|██▊       | 604/2144 [32:45<1:04:00,  2.49s/batch, loss=7.0472]
  train:  28%|██▊       | 604/2144 [32:48<1:04:00,  2.49s/batch, loss=7.0470]
  train:  28%|██▊       | 605/2144 [32:48<1:08:09,  2.66s/batch, loss=7.0470]
  train:  28%|██▊       | 605/2144 [32:57<1:08:09,  2.66s/batch, loss=7.0468]
  train:  28%|██▊       | 606/2144 [32:57<1:56:42,  4.55s/batch, loss=7.0468]
  train:  28%|██▊       | 606/2144 [33:28<1:56:42,  4.55s/batch, loss=7.0468]
  train:  28%|██▊       | 607/2144 [33:28<5:23:31, 12.63s/batch, loss=7.0468]
  train:  28%|██▊       | 607/2144 [33:29<5:23:31, 12.63s/batch, loss=7.0468]
  train:  28%|██▊       | 608/2144 [33:29<3:49:38,  8.97s/batch, loss=7.0468]
  train:  28%|██▊       | 608/2144 [33:29<3:49:38,  8.97s/batch, loss=7.0467]
  train:  28%|██▊       | 609/2144 [33:29<2:43:56,  6.41s/batch, loss=7.0467]
  train:  28%|██▊       | 609/2144 [33:29<2:43:56,  6.41s/batch, loss=7.0466]
  train:  28%|██▊       | 610/2144 [33:29<1:57:59,  4.62s/batch, loss=7.0466]
  train:  28%|██▊       | 610/2144 [33:41<1:57:59,  4.62s/batch, loss=7.0466]
  train:  28%|██▊       | 611/2144 [33:41<2:53:01,  6.77s/batch, loss=7.0466]
  train:  28%|██▊       | 611/2144 [33:42<2:53:01,  6.77s/batch, loss=7.0464]
  train:  29%|██▊       | 612/2144 [33:42<2:04:21,  4.87s/batch, loss=7.0464]
  train:  29%|██▊       | 612/2144 [33:42<2:04:21,  4.87s/batch, loss=7.0464]
  train:  29%|██▊       | 613/2144 [33:42<1:30:18,  3.54s/batch, loss=7.0464]
  train:  29%|██▊       | 613/2144 [33:42<1:30:18,  3.54s/batch, loss=7.0463]
  train:  29%|██▊       | 614/2144 [33:42<1:06:28,  2.61s/batch, loss=7.0463]
  train:  29%|██▊       | 614/2144 [33:54<1:06:28,  2.61s/batch, loss=7.0462]
  train:  29%|██▊       | 615/2144 [33:54<2:16:45,  5.37s/batch, loss=7.0462]
  train:  29%|██▊       | 615/2144 [33:55<2:16:45,  5.37s/batch, loss=7.0461]
  train:  29%|██▊       | 616/2144 [33:55<1:38:58,  3.89s/batch, loss=7.0461]
  train:  29%|██▊       | 616/2144 [33:55<1:38:58,  3.89s/batch, loss=7.0460]
  train:  29%|██▉       | 617/2144 [33:55<1:12:31,  2.85s/batch, loss=7.0460]
  train:  29%|██▉       | 617/2144 [33:56<1:12:31,  2.85s/batch, loss=7.0460]
  train:  29%|██▉       | 618/2144 [33:56<54:01,  2.12s/batch, loss=7.0460]  
  train:  29%|██▉       | 618/2144 [34:07<54:01,  2.12s/batch, loss=7.0459]
  train:  29%|██▉       | 619/2144 [34:07<2:05:22,  4.93s/batch, loss=7.0459]
  train:  29%|██▉       | 619/2144 [34:07<2:05:22,  4.93s/batch, loss=7.0457]
  train:  29%|██▉       | 620/2144 [34:07<1:30:59,  3.58s/batch, loss=7.0457]
  train:  29%|██▉       | 620/2144 [34:08<1:30:59,  3.58s/batch, loss=7.0456]
  train:  29%|██▉       | 621/2144 [34:08<1:06:56,  2.64s/batch, loss=7.0456]
  train:  29%|██▉       | 621/2144 [34:08<1:06:56,  2.64s/batch, loss=7.0455]
  train:  29%|██▉       | 622/2144 [34:08<50:07,  1.98s/batch, loss=7.0455]  
  train:  29%|██▉       | 622/2144 [34:19<50:07,  1.98s/batch, loss=7.0453]
  train:  29%|██▉       | 623/2144 [34:19<1:55:55,  4.57s/batch, loss=7.0453]
  train:  29%|██▉       | 623/2144 [34:19<1:55:55,  4.57s/batch, loss=7.0452]
  train:  29%|██▉       | 624/2144 [34:19<1:24:22,  3.33s/batch, loss=7.0452]
  train:  29%|██▉       | 624/2144 [34:20<1:24:22,  3.33s/batch, loss=7.0452]
  train:  29%|██▉       | 625/2144 [34:20<1:02:18,  2.46s/batch, loss=7.0452]
  train:  29%|██▉       | 625/2144 [34:20<1:02:18,  2.46s/batch, loss=7.0451]
  train:  29%|██▉       | 626/2144 [34:20<46:51,  1.85s/batch, loss=7.0451]  
  train:  29%|██▉       | 626/2144 [34:32<46:51,  1.85s/batch, loss=7.0450]
  train:  29%|██▉       | 627/2144 [34:32<1:58:51,  4.70s/batch, loss=7.0450]
  train:  29%|██▉       | 627/2144 [34:32<1:58:51,  4.70s/batch, loss=7.0449]
